Ticker,SimFinId,Currency,Fiscal Year,Fiscal Period,Publish Date,Restated Date,Shares (Basic),Shares (Diluted),Net Income/Starting Line,Depreciation & Amortization,Provision for Loan Losses,Non-Cash Items,Change in Working Capital,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Change in Loans & Interbank,Net Cash from Acquisitions & Divestitures,Net Cash from Investing Activities,Dividends Paid,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Effect of Foreign Exchange Rates,Net Change in Cash
ABCB,919504,USD,2020,Q4,2021-02-26,2021-02-26,69256000.0,69426000.0,261988000.0,35371000.0,,9802908000.0,-9301871000.0,798396000,-3339000.0,-1695835000.0,-2417000.0,-1200726000,-41685000.0,-987659000.0,-5733000.0,1897787000,,1495457000
ABTX,953887,USD,2020,Q4,2021-03-10,2021-03-10,20415000.0,20546000.0,45534000.0,7638000.0,27374000.0,815000.0,-20298000.0,61063000,-3155000.0,-592793000.0,0.0,-961104000,-8165000.0,548402000.0,-16013000.0,976559000,,76518000
AJX,90767,USD,2020,Q4,2021-03-05,2021-03-05,22641636.0,22641636.0,33608000.0,29000.0,0.0,-48955000.0,1429000.0,-13889000,11100000.0,92001000.0,0.0,24165000,-17499000.0,-68953000.0,-194156000.0,32696000,,42972000
ARI,498489,USD,2021,Q1,2021-04-22,2021-04-22,144468803.0,152215508.0,204554000.0,,,-50269000.0,-420000.0,153865000,,-170491000.0,0.0,-191291000,-229288000.0,88305000.0,-91588000.0,-250652000,,-288078000
AXP,413080,USD,2021,Q1,2021-04-23,2021-04-23,804250000.0,805250000.0,5003000000.0,1628000000.0,1434000000.0,-366000000.0,2391000000.0,10090000000,-1462000000.0,12892000000.0,-597000000.0,-5521000000,-1454000000.0,-12443000000.0,-460000000.0,-3189000000,292000000.0,1672000000
BAC,71941,USD,2020,Q4,2021-02-24,2021-02-24,8753200000.0,8796900000.0,17894000000.0,5944000000.0,11320000000.0,18932000000.0,-16097000000.0,37993000000,40000000.0,15232000000.0,299000000.0,-177665000000,-8799000000.0,9386000000.0,-4844000000.0,355819000000,2756000000.0,218903000000
BBT,245217,USD,2020,Q4,2021-02-24,2021-02-24,1347080000.0,1358289000.0,4492000000.0,1608000000.0,2335000000.0,-49000000.0,-949000000.0,7437000000,-815000000.0,2613000000.0,-1839000000.0,-43652000000,-2725000000.0,-13758000000.0,2949000000.0,36018000000,,-197000000
BK,467599,USD,2019,Q4,2020-02-27,2020-02-27,939623000.0,943109000.0,4441000000.0,1315000000.0,-25000000.0,-96000000.0,-5539000000.0,96000000,-1210000000.0,17278000000.0,0.0,-10548000000,-1289000000.0,-5710000000.0,-3241000000.0,9459000000,2000000.0,-991000000
BOKF,344670,USD,2020,Q4,2021-02-24,2021-02-24,69840977.0,69844172.0,435071000.0,104370000.0,222592000.0,3723644000.0,-4901933000.0,-416256000,73135000.0,-1103752000.0,0.0,-2458835000,-144437000.0,-5091026000.0,-80763000.0,2796843000,,-78248000
C,89126,USD,2020,Q4,2021-02-26,2021-02-26,2085800000.0,2099000000.0,11047000000.0,3937000000.0,0.0,15035000000.0,-50660000000.0,-20621000000,-3396000000.0,-27646000000.0,,-95312000000,-5352000000.0,30707000000.0,-1430000000.0,233595000000,-1966000000.0,115696000000
CBKM,259775,USD,2021,Q2,2021-02-12,2021-02-12,3013168.0,3013173.0,,,,,,9085000,-472000.0,-101434000.0,-4295000.0,-112592000,-1691000.0,349000.0,-9000.0,98524000,,-4983000
CBSH,593216,USD,2020,Q4,2021-02-24,2021-02-24,,,353885000.0,103632000.0,137190000.0,265204000.0,-235919000.0,623992000,-31256000.0,-1643775000.0,0.0,-5390504000,-127568000.0,245995000.0,-204174000.0,6067032000,,1300520000
CFG,378202,USD,2020,Q4,2021-02-23,2021-02-23,427062537.0,428157780.0,1057000000.0,578000000.0,1616000000.0,-194000000.0,-2946000000.0,111000000,-118000000.0,-5104000000.0,-3000000.0,-6136000000,-770000000.0,-5738000000.0,125000000.0,15372000000,,9347000000
CFR,419929,USD,2020,Q4,2021-02-05,2021-02-05,62727053.0,63003837.0,331151000.0,64370000.0,241230000.0,-5165000.0,-107343000.0,524243000,-89361000.0,-2818860000.0,0.0,-1631047000,-182600000.0,421655000.0,-7776000.0,7607476000,,6500672000
CIT,335466,USD,2020,Q4,2021-02-19,2021-02-19,98405000.0,98405000.0,-615300000.0,327400000.0,800300000.0,199000000.0,-231000000.0,480400000,0.0,1166500000.0,-706400000.0,1189100000,-171500000.0,25600000.0,195100000.0,-345700000,2300000.0,1326100000
CMA,378118,USD,2020,Q4,2021-02-09,2021-02-09,139000000.0,140000000.0,474000000.0,108000000.0,537000000.0,-76000000.0,-115000000.0,928000000,-74000000.0,-2136000000.0,-1000000.0,-4602000000,-383000000.0,-1352000000.0,-195000000.0,13623000000,,9949000000
CNND,546895,USD,2013,Q3,2013-11-08,2013-11-08,1895522.0,1927635.0,21360000.0,7046000.0,2525000.0,-4345000.0,16639000.0,43225000,-1777000.0,-78283000.0,0.0,-98835000,-6282000.0,82162000.0,-3778000.0,35313000,,-20297000
COF,378103,USD,2020,Q4,2021-02-25,2021-02-25,457800000.0,458900000.0,2714000000.0,3501000000.0,10264000000.0,7881000000.0,-7664000000.0,16699000000,-710000000.0,4136000000.0,-7000000.0,-14841000000,-740000000.0,-17728000000.0,-197000000.0,25164000000,,27022000000
DFS,378127,USD,2020,Q4,2021-02-17,2021-02-17,307000000.0,307000000.0,1141000000.0,485000000.0,5134000000.0,-672000000.0,108000000.0,6196000000,-261000000.0,0.0,158000.0,1514000000,-576000000.0,-4792000000.0,155000000.0,-1085000000,0.0,6625000000
EWBC,335579,USD,2020,Q4,2021-02-26,2021-02-26,142336000.0,142991000.0,567797000.0,119908000.0,210653000.0,43911000.0,-248944000.0,693325000,9418000.0,-3957999000.0,0.0,-6848716000,-158222000.0,-263822000.0,-143640000.0,6908793000,3420000.0,756822000
FCNCA,446741,USD,2020,Q4,2021-02-24,2021-02-24,10056654.0,10056654.0,491723000.0,141442000.0,58352000.0,-325952000.0,-25550000.0,340015000,-103735000.0,-3803188000.0,-59999000.0,-9871758000,-30393000.0,562366000.0,6182000.0,9517072000,,-14671000
FFIN,998435,USD,2020,Q4,2021-02-22,2021-02-22,142032420.0,142544991.0,202034000.0,12793000.0,,48446000.0,-52605000.0,210668000,-14994000.0,-529144000.0,61028000.0,-1262202000,-70318000.0,1571623000.0,-3291000.0,1498014000,,446480000
FHB,210774,USD,2020,Q4,2021-02-25,2021-02-25,129890225.0,130220077.0,185754000.0,63071000.0,121718000.0,298532000.0,-459569000.0,209506000,-33390000.0,-63883000.0,,-2103763000,-135099000.0,-400009000.0,-4688000.0,2241184000,,346927000
