Ticker,SimFinId,Currency,Fiscal Year,Fiscal Period,Publish Date,Restated Date,Shares (Basic),Shares (Diluted),Total Investments,"Cash, Cash Equivalents & Short Term Investments",Accounts & Notes Receivable,"Property, Plant & Equipment, Net",Total Assets,Insurance Reserves,Short Term Debt,Long Term Debt,Total Liabilities,Preferred Equity,Policyholders Equity,Share Capital & Additional Paid-In Capital,Treasury Stock,Retained Earnings,Total Equity,Total Liabilities & Equity
AAME,450021,USD,2020,Q3,2020-11-10,2020-11-10,20456250.0,20800750,274657000.0,8940000,20039000.0,,384952000,201064000.0,,,256587000,55000.0,,79837000.0,-7341000.0,36042000.0,128365000,384952000
ACGL,445596,USD,2021,Q1,2021-05-06,2021-05-06,402291113.0,409056876,28502096000.0,941951000,4737254000.0,,44204267000,21993079000.0,,3017104000.0,30173261000,780000000.0,,2221213000.0,-2694957000.0,12790216000.0,14031006000,44204267000
AET,62217,USD,2018,Q3,2018-10-30,2018-10-30,327525000.0,330225000,18560000000.0,6769000000,5704000000.0,568000000.0,57103000000,18286000000.0,375000000.0,7782000000.0,38540000000,,,4779000000.0,,15325000000.0,18563000000,57103000000
AFG,485236,USD,2021,Q1,2021-05-07,2021-05-07,87600000.0,88275000,12209000000.0,1691000000,1209000000.0,,74197000000,13205000000.0,5045000000.0,1963000000.0,67512000000,,,1364000000.0,,4354000000.0,6685000000,74197000000
AFL,62581,USD,2021,Q1,2021-04-29,2021-04-29,704845000.0,707299000,138299000000.0,4990000000,777000000.0,,158157000000,107905000000.0,,8088000000.0,126054000000,,,2573000000.0,-16554000000.0,39277000000.0,32103000000,158157000000
AGO,601095,USD,2020,Q4,2021-02-26,2021-02-26,85500000.0,86200000,9838000000.0,162000000,1372000000.0,,15334000000,4823000000.0,,1224000000.0,8629000000,,,1000000.0,,6143000000.0,6705000000,15334000000
AIG,251769,USD,2021,Q1,2021-05-07,2021-05-07,867782318.0,868660386,348457000000.0,2796000000,11333000000.0,13808000000.0,584390000000,311858000000.0,9216000000.0,28103000000.0,520830000000,485000000.0,,86019000000.0,-49412000000.0,19121000000.0,63560000000,584390000000
AIZ,66661,USD,2021,Q1,2021-05-06,2021-05-06,59762162.0,62719055,7870000000.0,1651300000,1924200000.0,,44410600000,18657500000.0,1706300000.0,2203700000.0,38585000000,2900000.0,,1805000000.0,-122800000.0,3635500000.0,5825600000,44410600000
ALL,68840,USD,2021,Q1,2021-05-05,2021-05-05,307875000.0,311500000,60076000000.0,709000000,7921000000.0,1002000000.0,129811000000,20274000000.0,500000000.0,7996000000.0,103019000000,2170000000.0,,3605000000.0,-31886000000.0,51107000000.0,26792000000,129811000000
ANTM,378099,USD,2021,Q1,2021-04-21,2021-04-21,248950000.0,252250000,33217000000.0,9326000000,12291000000.0,3533000000.0,95683000000,6990000000.0,150000000.0,23234000000.0,61765000000,0.0,,9255000000.0,,24793000000.0,33918000000,95683000000
BHF,696260,USD,2021,Q1,2021-05-10,2021-05-10,91054348.0,90970804,103171000000.0,4025000000,16129000000.0,,241937000000,100933000000.0,,3435000000.0,226855000000,0.0,,13859000000.0,-1112000000.0,-1119000000.0,15082000000,241937000000
CB,378112,USD,2021,Q1,2021-04-30,2021-04-30,451270548.0,453145330,118979000000.0,1684000000,10573000000.0,,191977000000,93134000000.0,1300000000.0,14879000000.0,132593000000,308000000.0,,20382000000.0,-3901000000.0,41637000000.0,59384000000,191977000000
