Ticker,SimFinId,Currency,Fiscal Year,Fiscal Period,Publish Date,Restated Date,Shares (Basic),Shares (Diluted),Revenue,Provision for Loan Losses,Net Revenue after Provisions,Total Non-Interest Expense,Operating Income (Loss),Non-Operating Income (Loss),Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Extraordinary Gains (Losses),Net Income,Net Income (Common)
ABCB,919504,USD,2021,Q1,2021-05-07,2021-05-07,69292000.0,69485750.0,1164879000,-75742000.0,1089137000,-609374000,479763000,,479763000,-112135000.0,367628000,,367628000,367628000
ABTX,953887,USD,2021,Q1,2021-04-29,2021-04-29,20347250.0,20459000.0,220523000,-17023000.0,203500000,-130012000,73488000,,73488000,-13460000.0,60028000,,60028000,60028000
AJX,90767,USD,2021,Q1,2021-05-07,2021-05-07,22828292.0,22798385.0,53895000,21445000.0,75340000,-29250000,46090000,,42982000,-228000.0,42754000,,37049000,29360000
ALTA,363174,USD,2021,Q1,2021-05-10,2021-05-10,18816271.0,18961013.0,124164000,-2100000.0,122064000,-66532000,55532000,,55532000,-13365000.0,42167000,,42167000,42167000
ARI,498489,USD,2021,Q1,2021-04-22,2021-04-22,144468803.0,152215508.0,243352000,59103000.0,302455000,-27258000,275197000,0.0,204554000,,204554000,,204554000,191014000
AXP,413080,USD,2021,Q1,2021-04-23,2021-04-23,804250000.0,805250000.0,34841000000,-1434000000.0,33407000000,-26570000000,6837000000,,6837000000,-1834000000.0,5003000000,0.0,5003000000,5003000000
BAC,71941,USD,2021,Q1,2021-04-29,2021-04-29,8724325000.0,8770125000.0,85582000000,-4699000000.0,80883000000,-57253000000,23630000000,,23630000000,-1696000000.0,21934000000,,21934000000,20492000000
BBT,245217,USD,2021,Q1,2021-05-03,2021-05-03,1347403500.0,1358635750.0,22576000000,-1490000000.0,21086000000,-13950000000,7136000000,,6010000000,-1108000000.0,4902000000,,4899000000,4532000000
BK,467599,USD,2021,Q1,2021-05-06,2021-05-06,887948000.0,889755500.0,15621000000,-84000000.0,15537000000,-11143000000,4394000000,,4394000000,-798000000.0,3596000000,-11000000.0,3564000000,3337000000
BOH,998597,USD,2021,Q1,2021-04-26,2021-04-26,39762705.0,39930730.0,672155000,-69900000.0,602255000,-376360000,225895000,,225895000,-46884000.0,179011000,,179011000,179011000
BOKF,344670,USD,2021,Q1,2021-05-05,2021-05-05,69594400.0,69597058.0,1955031000,-103821000.0,1851210000,-1157762000,693448000,,671270000,-153875000.0,517395000,,519011000,519011000
C,89126,USD,2021,Q1,2021-05-06,2021-05-06,2081825000.0,2094725000.0,72894000000,-8413000000.0,64481000000,-43650000000,20831000000,,20831000000,-4281000000.0,16550000000,-4000000.0,16467000000,16467000000
CBKM,259775,USD,2021,Q3,2021-05-13,2021-05-13,3016999.0,3017084.0,29726000,-1665000.0,28061000,-18749000,9312000,,10337000,-1747000.0,8590000,,8590000,8590000
CBSH,593216,USD,2021,Q1,2021-05-06,2021-05-06,,,1352779000,-73005000.0,1279774000,-767253000,512521000,,546707000,-109196000.0,437511000,,433172000,423456000
CFG,378202,USD,2021,Q1,2021-05-05,2021-05-05,426621361.0,427780699.0,6907000000,-876000000.0,6031000000,-3997000000,2034000000,,2034000000,-400000000.0,1634000000,,1634000000,1526000000
CFR,419929,USD,2021,Q1,2021-04-29,2021-04-29,62893006.0,63195324.0,1318136000,-66096000.0,1252040000,-834883000,417157000,,417157000,-24744000.0,392413000,,392413000,390262000
CIT,335466,USD,2021,Q1,2021-04-30,2021-04-30,98585750.0,98651750.0,2481899999,-169000000.0,2312899999,-1793800000,519099999,,393299999,-80500000.0,312799999,0.0,312799999,282699999
CMA,378118,USD,2021,Q1,2021-04-28,2021-04-28,138750000.0,140000000.0,2875000000,56000000.0,2931000000,-1806000000,1125000000,,1125000000,-236000000.0,889000000,0.0,889000000,867000000
CNND,546895,USD,2013,Q3,2013-11-08,2013-11-08,1895522.0,1927635.0,102329000,-2525000.0,99804000,-68554000,31250000,,31250000,-10341000.0,20909000,,21360000,21360000
COF,378103,USD,2021,Q1,2021-05-07,2021-05-07,458050000.0,459525000.0,28387000000,-4018000000.0,24369000000,-15067000000,9302000000,,9302000000,-1918000000.0,7384000000,-5000000.0,7379000000,7031000000
DFS,378127,USD,2021,Q1,2021-05-04,2021-05-04,306750000.0,306750000.0,10995000000,-2962000000.0,8033000000,-4441000000,3592000000,,3592000000,-797000000.0,2795000000,-11306000.0,2795000000,2728000000
EWBC,335579,USD,2021,Q1,2021-05-07,2021-05-07,141544000.0,142380750.0,1622545000,-136783000.0,1485762000,-728523000,757239000,,757239000,-129272000.0,627967000,,627967000,627967000
FCNCA,446741,USD,2021,Q1,2021-05-04,2021-05-04,9892476.0,9892476.0,1938809000,-19023000.0,1919786000,-1184640000,735146000,,735146000,-153276000.0,581870000,,581870000,563172000
FFIN,998435,USD,2021,Q1,2021-05-05,2021-05-05,142039273.0,142611854.0,503884000,-7670000.0,496214000,-230343000,265871000,,265871000,-44151000.0,221720000,,221720000,221720000
FHB,210774,USD,2021,Q1,2021-05-04,2021-05-04,129899575.0,130279650.0,718229000,-80518000.0,637711000,-367512000,270199000,,270199000,-65617000.0,204582000,,204582000,204582000
FITB,378145,USD,2021,Q1,2021-05-07,2021-05-07,714948865.0,720501019.0,7637000000,-284000000.0,7353000000,-4733000000,2620000000,,2620000000,-545000000.0,2075000000,,2075000000,1968000000
FMAO,939566,USD,2021,Q1,2021-04-27,2021-04-27,11076461.0,11076461.0,79416000,-7251000.0,72165000,-46040000,26125000,,26125000,-5226000.0,20899000,,20899000,20899000
FMBH,743187,USD,2021,Q1,2021-05-10,2021-05-10,16868566.0,16916070.0,195062000,-22758000.0,172304000,-120956000,51348000,,51348000,-11968000.0,39380000,,39380000,39380000
FNB,446814,USD,2021,Q1,2021-05-06,2021-05-06,322550514.0,325162883.0,1221000000,-81000000.0,1140000000,-740000000,400000000,,400000000,-68000000.0,332000000,,332000000,324000000
GBCI,1059909,USD,2021,Q1,2021-05-03,2021-05-03,95428397.0,95479136.0,801908000,-17069000.0,784839000,-409468000,375371000,,375371000,-71508000.0,303863000,,303863000,303863000
GS,60439,USD,2021,Q1,2021-05-04,2021-05-04,356050000.0,360250000.0,53521000000,-2091000000.0,51430000000,-31962000000,19468000000,,19468000000,-4386000000.0,15082000000,,15082000000,14503000000
HBAN,378164,USD,2021,Q1,2021-04-30,2021-04-30,1017084250.0,1034289750.0,5031000000,-547000000.0,4484000000,-2936000000,1548000000,,1548000000,-247000000.0,1301000000,,1301000000,1188000000
HOMB,447371,USD,2021,Q1,2021-05-06,2021-05-06,165183750.0,165231000.0,713160000,-25441000.0,687719000,-295151000,392568000,,400621000,-95078000.0,305543000,,305543000,305543000
HTH,492790,USD,2021,Q1,2021-04-26,2021-04-26,87195000.0,87330750.0,2255864000,-56833000.0,2199031000,-1538564000,660467000,,660467000,-155693000.0,504774000,35245000.0,518545000,518545000
