Ticker,Date,Shares (Basic),Shares (Diluted),Revenue,Provision for Loan Losses,Net Revenue after Provisions,Total Non-Interest Expense,Operating Income (Loss),Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Short & Long Term Investments,Net Loans,Net Fixed Assets,Total Assets,Total Deposits,Short Term Debt,Long Term Debt,Total Liabilities,Share Capital & Additional Paid-In Capital,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization,Non-Cash Items,Change in Working Capital,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Change in Loans & Interbank,Net Cash from Investing Activities,Dividends Paid,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash,EBITDA,Total Debt,Free Cash Flow,Operating Margin,Net Profit Margin,Return on Equity,Return on Assets,Free Cash Flow to Net Income,Liabilities to Equity Ratio,Debt Ratio,"Earnings Per Share, Basic","Earnings Per Share, Diluted",Sales Per Share,Equity Per Share,Free Cash Flow Per Share,Dividends Per Share,Sector,Industry
ABCB,2021-06-30,69292000.0,69485750.0,16.764286202566712,-1.0900364463217278,15.674249756244986,-8.769769341195857,6.904480415049129,6.904480415049129,-1.6137841212047075,5.290696293844421,5.290696293844421,5.290696293844421,3.225970792572578,37.03815530522445,207.54233781746618,3.332337925401971,308.36721198231294,257.2595532177461,0.13412822053442613,6.119686410523021,268.6814346826508,28.638159622656445,11.311441554563345,39.68577729966216,308.36721198231294,5.290696293844421,0.4897407022303134,144.81549094598532,-149.71245183364934,0.4720104481854193,-0.20047275880306395,-21.42915633781027,-11.459471906110245,-0.5999935238520129,-16.180324742842956,0.044152937832577184,41.30982251756655,30.322361059641725,7.394221117279442,6.253814631057447,-140.90491935396827,0.41186000000000006,0.31559,0.13330999999999998,0.017159999999999998,-26.632590000000004,6.77022,0.02028,5.30549,5.2907,16.81116,39.79674,-141.29891,0.6016699999999999,1,1
ABTX,2021-06-30,20347250.0,20459000.0,10.778777066327777,-0.8320543526076544,9.946722713720122,-6.354758297081969,3.5919644166381546,3.5919644166381546,-0.6579011681900386,2.934063248448116,2.934063248448116,2.934063248448116,30.51615425973899,40.23246492985972,225.1532821741043,3.231585121462437,314.33550026883034,262.68092282125224,3.6658683220098736,5.300992228359157,277.16178698861137,25.685028593772913,10.305195757368395,37.173713280218976,314.33550026883034,2.934063248448116,0.3734297864020724,0.11828535119018525,-0.7435358521921892,3.5142968864558384,0.24429346497873797,-34.43516300894472,-47.88274109193998,-0.41761571924336477,45.24092086612249,-0.5963145803802727,66.33633119898333,21.967886993499192,3.9653942030402267,5.300992228359157,4.1240529840168145,0.33324000000000004,0.27221,0.07893,0.00933,1.4055799999999998,7.45585,0.01686,2.95018,2.9340599999999997,10.83798,37.37788,4.1467,0.41991000000000006,1,1
AJX,2021-06-30,22828292.0,22798385.0,2.363983238286396,0.9406368038788713,3.3046200421652676,-1.2829856149898338,2.021634427175434,1.885308981316001,-0.010000708383510498,1.8753082729324906,1.625071249564388,1.287810518157317,6.0345941170832935,17.0211618059788,49.281122325112065,0.31133784257086633,73.99528519235025,0.0,25.67738899049209,50.5781001592876,51.645675779227346,13.814136396064896,2.4782457178436106,22.349609413122902,73.99528519235025,1.8753082729324906,0.0010527061456326841,-2.3370953688166947,0.8672544129770595,0.3134432548621317,0.42415285117783563,3.4908613044301164,1.5796294342779105,-1.021914490872928,5.126108713402287,-17.177707982385595,2.7812496367615513,4.674322325901594,2.0226871333210665,50.5781001592876,3.324095105859472,0.8551799999999999,0.54476,0.057620000000000005,0.0174,2.5812,2.31081,0.68353,1.2861200000000002,1.2878100000000001,2.36089,16.2939,3.3197400000000004,1.0205799999999998,2,2
ALTA,2021-06-30,18816271.0,18961013.0,6.548384308370022,-0.11075357629890344,6.437630732071119,-3.508884256342211,2.9287464757289077,2.9287464757289077,-0.7048674034451641,2.2238790722837436,2.2238790722837436,2.2238790722837436,1.7538092505922547,79.34876686177051,92.60834323566995,1.8966286242196027,185.73891595348834,166.60428427531798,3.404564935428292,0.0,167.26891121270788,4.642789918450032,14.543790460984336,18.470004740780464,185.73891595348834,2.2238790722837436,0.15753377733563076,22.829898381484153,-21.8079593110347,3.514105496367731,-0.08011175352287349,-8.290749022744723,-60.07738088677013,-0.5657398156944463,0.0,0.009018505498624995,54.132761788623846,-2.430513601778555,3.086280253064538,0.0,-18.09692340804787,0.44725,0.33960999999999997,0.1204,0.01197,-8.13755,9.05625,0.0,2.24099,2.22388,6.59876,18.594070000000002,-18.23613,0.57009,1,1
ARI,2021-06-30,144468803.0,152215508.0,1.5987332906972922,0.3882850096982234,1.9870183003955155,-0.17907505193229062,1.807943248463225,1.3438446758000506,0.0,1.3438446758000506,1.3438446758000506,1.2548918471565986,1.9318662327100073,37.80336232232001,0.0,0.0,47.46803459736836,0.0,27.773471018472048,3.7230831959645005,32.51717295454547,17.798797478637983,-2.8483825708481687,14.950861642822884,47.46803459736836,1.3438446758000506,0.0,-0.3302488731962843,-0.0027592457924852177,1.010836556811281,0.0,-1.1200632723966601,-1.256711635453071,-1.5063379744460728,0.580131427870017,-0.6016995324812765,-1.646691610423821,-1.8925666890656108,0.0,31.496554214436546,0.0,1.13086,0.78493,0.08392999999999999,0.026439999999999998,0.0,2.1749400000000003,0.6635300000000001,1.32218,1.25489,1.6844599999999998,15.752089999999999,0.0,1.58711,2,2
AXP,2021-06-30,804250000.0,805250000.0,43.267308289351135,-1.780813411983856,41.48649487736728,-32.995963986339646,8.490530891027632,8.490530891027632,-2.277553554796647,6.212977336230984,6.212977336230984,6.212977336230984,49.75721825520025,26.678671220117977,84.15523129462899,6.138466314809065,239.76032288109283,110.76435889475319,1.9596398633964607,52.18131015212667,209.398323502018,14.950636448307979,19.010245265445512,30.36199937907482,239.76032288109283,6.212977336230984,2.0217323812480594,-0.4545172306737038,2.9692642036634584,12.530270102452654,-1.8155852219807513,16.009934802856257,-6.856255821173549,-1.8056504191244955,-15.452343992548897,-0.5712511642347097,-3.9602607885749768,2.0763737969574665,10.51226327227569,54.14095001552313,13.943495808755046,0.19623,0.1436,0.20463,0.025910000000000002,2.24425,6.896719999999999,0.22580999999999998,6.2207,6.21298,43.32111,30.39975,13.96083,1.8079,1,3
BAC,2021-06-30,8724325000.0,8770125000.0,9.758355781702086,-0.5357962400763957,9.222559541625689,-6.528185174099571,2.6943743675261187,2.6943743675261187,-0.19338378871452802,2.5009905788115905,2.5009905788115905,2.336568749020111,37.18316443608273,135.40856031128405,101.12968743318937,1.2317954419121735,338.6487649833953,214.92715326178362,36.93847009022106,28.64394749219652,307.40633685380766,9.472042872821083,19.393338179330396,31.242428129587662,338.6487649833953,2.5009905788115905,0.8005587149556022,2.547056056783683,-10.190276649420618,-3.8058750587933465,0.004560938413078491,19.490258120608313,-22.84277590114166,-1.009221647353943,0.592351876398569,1.2524336882313536,35.153318795342145,8.63283020481464,3.4949330824817206,65.58241758241758,-0.613674263479711,0.27610999999999997,0.23944000000000001,0.07479,0.0069,-0.35591,9.83939,0.19366,2.34884,2.33657,9.80958,28.61895,-0.51298,1.01452,1,1
BK,2021-06-30,887948000.0,889755500.0,17.556508501492825,-0.0944079581413096,17.462100543351518,-12.523665209150154,4.938435334201362,4.938435334201362,-0.8968756023424412,4.0415597318589205,4.005594795424136,3.750468527589883,6.733310443149832,194.12973564085863,67.88943704197389,3.9572669120898945,522.5975000997465,378.49499103967327,22.158896460881667,28.490973081930935,471.56887482010507,31.40413293314849,39.13659426662718,51.02862527964143,522.5975000997465,4.005594795424136,1.9578412271685872,0.3731362155108904,-2.4422439647745926,3.9887362314703307,-1.3239592225055086,-32.94388177426271,5.42171416754378,-1.4880492449892133,-2.185993792676752,0.3765079283016514,-9.993756711815774,-0.4888983546603533,6.896276561369949,50.6498695428126,4.02694897643229,0.28129,0.21361999999999998,0.0735,0.00718,1.07372,9.24126,0.09692,3.7581,3.7504699999999995,17.59225,45.5128,4.03515,1.49108,1,4
BOH,2021-06-30,39762705.0,39930730.0,16.833025592069067,-1.7505314828955043,15.082494109173561,-9.425322301896308,5.657171807277252,5.657171807277252,-1.1741333053515426,4.4830385019257095,4.4830385019257095,4.4830385019257095,7.180359587716027,187.6657151021281,299.0769264674099,4.961266673561941,549.6336029919813,489.76442454220097,15.038292563146229,1.5140970375447682,515.569086766007,14.910421121777638,46.18139963882454,34.06451622597433,549.6336029919813,4.4830385019257095,0.5177966944255715,1.0837017004197018,0.5213528528028413,8.356421232469328,-0.5596692071494811,-20.78076208474025,-68.70089777973004,-2.6952925729131425,-3.826676847630885,0.12203633642560505,81.28436419769936,20.939887650438646,6.174968501702824,16.552389600690997,7.3107854527077265,0.33608000000000005,0.26632,0.1316,0.008159999999999999,1.63077,15.135079999999999,0.030119999999999997,4.5019800000000005,4.48304,16.90416,34.208459999999995,7.34168,2.70668,1,1
BOKF,2021-06-30,69594400.0,69597058.0,28.09071325974727,-1.4917440906769364,26.598969169070337,-16.635214666688928,9.963754502381407,9.645091607176843,-2.2109411578863005,7.434150449290543,7.457369821580676,7.457369821580676,10.40249431233142,290.5783028932056,318.712394423339,7.981012645678212,681.6741161673817,543.882558943799,12.96026047537814,3.966029713497372,606.0625292523141,19.709741179002137,58.674074987480076,75.61158691506759,681.6741161673817,7.434150449290543,1.565152366066968,57.33308439560764,-51.90867407067695,15.915457230965137,-0.6955466422158247,2.110850720155441,-8.095902559559342,-2.076050398567135,-113.75250948107605,-0.9669661611270982,-1.4095279717139768,6.410026699691818,11.528906868448376,16.926290188875512,-38.8643726865581,0.3547,0.26547,0.09863,0.01094,-5.21154,8.01547,0.02483,7.45765,7.45737,28.091790000000003,75.28568,-38.86586,2.07613,1,1
